,title,date,url,data_page_datail,cidade,local,tipo_evento
0,Desenho Jovem,08/07/1980,https://enciclopedia.itaucultural.org.br/evento81619/desenho-jovem,08.07.1980,Brasil / São Paulo / São Paulo , Museu de Arte Contemporânea da Universidade de São Paulo (MAC/USP),Coletiva
1,12º Panorama de Arte Atual Brasileira,13/11/1980,https://enciclopedia.itaucultural.org.br/evento225959/12-panorama-de-arte-atual-brasileira,13.11.1980 - 01.1981,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Exposição
2,Leonilson e Luiz Zerbini,1980,https://enciclopedia.itaucultural.org.br/evento249348/leonilson-e-luiz-zerbini,1980,Brasil / São Paulo / São Paulo ," Teatro Lira Paulistana (São Paulo, SP)",Coletiva
3,Individual de Leonilson,1981,https://enciclopedia.itaucultural.org.br/evento249293/individual-de-leonilson,1981,Espanha / Madri / Madri,,Individual
4,Giovane Arte Internazionale ,1981,https://enciclopedia.itaucultural.org.br/evento249349/giovane-arte-internazionale,1981,Itália / Lombardia / Lecco ," Galleria Giuli (Lecco, Itália)",Coletiva
5,Leonilson e Luiz Zerbini,1981,https://enciclopedia.itaucultural.org.br/evento249353/leonilson-e-luiz-zerbini,1981,Espanha / Madri / Madri ," Galeria de Arte da Casa do Brasil (Madri, Espanha)",Coletiva
6,Individual de Leonilson,1982,https://enciclopedia.itaucultural.org.br/evento249294/individual-de-leonilson,1982,Itália / Emília Romana / Bolonha ," Galleria Pellegrino (Bolonha, Itália)",Individual
7,À Flor da Pele: pintura e prazer,02/05/1983,https://enciclopedia.itaucultural.org.br/evento249290/a-flor-da-pele-pintura-e-prazer,02.05.1983 - 23.05.1983,Brasil / Rio de Janeiro / Rio de Janeiro , Galeria do Centro Empresarial Rio,Coletiva
8,Individual de Leonilson ,17/05/1983,https://enciclopedia.itaucultural.org.br/evento249295/individual-de-leonilson,17.05.1983 - 10.06.1983,Brasil / São Paulo / São Paulo , Galeria Luisa Strina,Individual
9,13 Artistas/13 Obras,09/08/1983,https://enciclopedia.itaucultural.org.br/evento249195/13-artistas-13-obras,09.08.1983 - 24.08.1983,Brasil / Rio de Janeiro / Rio de Janeiro , Thomas Cohn Arte Contemporânea,Exposição
10,Individual de Leonilson ,05/10/1983,https://enciclopedia.itaucultural.org.br/evento249278/individual-de-leonilson,05.10.1983,Brasil / Rio Grande do Sul / Porto Alegre , Galeria Tina Zappoli,Individual
11,6º Salão Nacional de Artes Plásticas,02/12/1983,https://enciclopedia.itaucultural.org.br/evento235535/6-salao-nacional-de-artes-plasticas,02.12.1983 - 06.01.1984,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),6º Salão Nacional da Aiba
12,Individual de Leonilson,1983,https://enciclopedia.itaucultural.org.br/evento249296/individual-de-leonilson,1983,Brasil / Rio de Janeiro / Rio de Janeiro , Thomas Cohn Arte Contemporânea,Individual
13,Brasil Pintura,1983,https://enciclopedia.itaucultural.org.br/evento249354/brasil-pintura,1983,Brasil / Minas Gerais / Belo Horizonte , Fundação Clóvis Salgado. Palácio das Artes ,Exposição
14,Papel,1983,https://enciclopedia.itaucultural.org.br/evento249357/papel,1983,Brasil / Rio de Janeiro / Rio de Janeiro , Thomas Cohn Arte Contemporânea,Coletiva
15,Arte na Rua,1983,https://enciclopedia.itaucultural.org.br/evento86408/arte-na-rua,1983 - 1983,Brasil / São Paulo / São Paulo , Museu de Arte Contemporânea da Universidade de São Paulo (MAC/USP),"
            Classificação
            
Exposição

"
16,Stand 320: jovem pintura brasileira,31/05/1984,https://enciclopedia.itaucultural.org.br/evento249426/stand-320-jovem-pintura-brasileira,31.05.1984 - 20.06.1984,Brasil / Rio de Janeiro / Rio de Janeiro , Thomas Cohn Arte Contemporânea,Coletiva
17,Coleção Gilberto Chateaubriand: retrato e auto-retrato da arte brasileira,05/1984,https://enciclopedia.itaucultural.org.br/evento83512/colecao-gilberto-chateaubriand-retrato-e-auto-retrato-da-arte-brasileira,05.1984 - 06.1984,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Coletiva
18,"Como Vai Você, Geração 80?",14/07/1984,https://enciclopedia.itaucultural.org.br/evento83465/como-vai-voce-geracao-80,14.07.1984 - 12.08.1984,Brasil / Rio de Janeiro / Rio de Janeiro , Escola de Artes Visuais do Parque Lage (EAV Parque Lage),Coletiva
19,"Leda Catunda, Sérgio Romagnolo, Ciro Cozzolino e Leonilson",14/08/1984,https://enciclopedia.itaucultural.org.br/evento249380/leda-catunda-sergio-romagnolo-ciro-cozzolino-e-leonilson,14.08.1984 - 07.09.1984,Brasil / São Paulo / São Paulo , Galeria Luisa Strina,Coletiva
20,Arte Brasileira Atual ,06/12/1984,https://enciclopedia.itaucultural.org.br/evento83462/arte-brasileira-atual,06.12.1984 - 13.01.1985,Brasil / Rio de Janeiro / Niterói , Galeria de Arte UFF,Coletiva
21,Individual de Leonilson,1984,https://enciclopedia.itaucultural.org.br/evento249298/individual-de-leonilson,1984,Brasil / Ceará / Fortaleza,,Individual
22,13ª Bienal de Paris,1984,https://enciclopedia.itaucultural.org.br/evento81825/13-bienal-de-paris,1984,França / Ile de France / Paris,,Coletiva
23,Individual de Leonilson,12/03/1985,https://enciclopedia.itaucultural.org.br/evento249300/individual-de-leonilson,12.03.1985 - 05.04.1985,Brasil / São Paulo / São Paulo , Galeria Luisa Strina,Individual
24,Velha Mania: desenho brasileiro ,08/08/1985,https://enciclopedia.itaucultural.org.br/evento84091/velha-mania-desenho-brasileiro,08.08.1985 - 31.08.1985,Brasil / Rio de Janeiro / Rio de Janeiro , Escola de Artes Visuais do Parque Lage (EAV Parque Lage),Coletiva
25,18ª Bienal Internacional de São Paulo,04/10/1985,https://enciclopedia.itaucultural.org.br/evento80219/18-bienal-internacional-de-sao-paulo,04.10.1985 - 15.12.1985,Brasil / São Paulo / São Paulo , Fundação Bienal de São Paulo,Exposição
26,Individual de Leonilson,05/11/1985,https://enciclopedia.itaucultural.org.br/evento249252/individual-de-leonilson,05.11.1985 - 23.11.1985,Brasil / Distrito Federal / Brasília , Espaço Capital Arte Contemporânea,Individual
27,Individual de Leonilson,1985,https://enciclopedia.itaucultural.org.br/evento249301/individual-de-leonilson,1985,Brasil / Rio de Janeiro / Rio de Janeiro , Thomas Cohn Arte Contemporânea,Individual
28,Brasilidade e Independência ,1985,https://enciclopedia.itaucultural.org.br/evento83996/brasilidade-e-independencia,1985,Brasil / Distrito Federal / Brasília , Teatro Nacional Cláudio Santoro,Coletiva
29,Nueva Pintura Brasileña,1985,https://enciclopedia.itaucultural.org.br/evento249373/nueva-pintura-brasilena,1985,Argentina / Buenos Aires / Buenos Aires ," Centro de Arte y Comunicación (Buenos Aires, Argentina)",Exposição
30,Transvanguarda e Culturas Nacionais,17/02/1986,https://enciclopedia.itaucultural.org.br/evento87152/transvanguarda-e-culturas-nacionais,17.02.1986,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),Coletiva
31,Imagine: o planeta saúda o cometa ,17/04/1986,https://enciclopedia.itaucultural.org.br/evento87001/imagine-o-planeta-sauda-o-cometa,17.04.1986 - 17.05.1986,Brasil / Ceará / Fortaleza ," Arte Galeria (Fortaleza, CE)",Coletiva
32,Coleção Rubem Knijnik: arte brasileira anos 60/70/80 ,12/06/1986,https://enciclopedia.itaucultural.org.br/evento221362/colecao-rubem-knijnik-arte-brasileira-anos-60-70-80,12.06.1986 - 12.08.1986,Brasil / Rio Grande do Sul / Porto Alegre , Museu de Arte do Rio Grande do Sul Ado Malagoli,Coletiva
33,1ª Exposição Internacional de Esculturas Efêmeras,09/1986,https://enciclopedia.itaucultural.org.br/evento238990/1-exposicao-internacional-de-esculturas-efemeras,09.1986 - 11.1986,Brasil / Ceará / Fortaleza,,Coletiva
34,A Nova Dimensão do Objeto ,09/1986,https://enciclopedia.itaucultural.org.br/evento87111/a-nova-dimensao-do-objeto,09.1986 - 10.1986,Brasil / São Paulo / São Paulo , Museu de Arte Contemporânea da Universidade de São Paulo (MAC/USP),Coletiva
35,Caminhos do Desenho Brasileiro,12/11/1986,https://enciclopedia.itaucultural.org.br/evento87042/caminhos-do-desenho-brasileiro,12.11.1986 - 06.12.1986,Brasil / Rio Grande do Sul / Porto Alegre , Museu de Arte do Rio Grande do Sul Ado Malagoli,Coletiva
36,Leonilson e Albert Hien ,1986,https://enciclopedia.itaucultural.org.br/evento249376/leonilson-e-albert-hien,1986,Alemanha / Bayern / Munique ," Galeria Walter Storms (Munique, Alemanha)",Coletiva
37,O Pescador de Palavras,17/03/1987,https://enciclopedia.itaucultural.org.br/evento249248/o-pescador-de-palavras,17.03.1987 - 14.04.1987,Brasil / São Paulo / São Paulo , Galeria Luisa Strina,Individual
38,Ao Colecionador: homenagem a Gilberto Chateaubriand,05/10/1987,https://enciclopedia.itaucultural.org.br/evento237119/ao-colecionador-homenagem-a-gilberto-chateaubriand,05.10.1987 - 27.10.1987,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),"
            Classificação
            
Exposição

"
39,Modernidade: arte brasileira do século XX,10/12/1987,https://enciclopedia.itaucultural.org.br/evento87320/modernidade-arte-brasileira-do-seculo-xx,10.12.1987 - 14.02.1988,França / Ile de France / Paris , Musée d'Art Moderne de la Ville de Paris,"Modernité,  Art Brésilienne du XX Siècle (1987 : Paris, França)"
40,Ouverture Brésilienne,16/12/1987,https://enciclopedia.itaucultural.org.br/evento249261/ouverture-bresilienne,16.12.1987 - 31.01.1988,França / Ile de France / Ivry-sur-Seine ," Centre d'Art Contemporain. Galerie Fernand Léger (Ivry-sur-Seine, França)",Coletiva
41,Individual de Leonilson,1987,https://enciclopedia.itaucultural.org.br/evento249303/individual-de-leonilson,1987,Brasil / Espírito Santo / Vitória , Usina Arte Contemporânea ,Individual
42,Moving Mountais,1987,https://enciclopedia.itaucultural.org.br/evento249302/moving-mountais,1987,Alemanha / Bayern / Munique,,Individual
43,Coleção Particular de Eduardo Brandão,05/04/1988,https://enciclopedia.itaucultural.org.br/evento87606/colecao-particular-de-eduardo-brandao,05.04.1988 - 20.04.1988,Brasil / São Paulo / São Paulo , Casa Triângulo,Coletiva
44,Modernidade: arte brasileira do século XX,06/04/1988,https://enciclopedia.itaucultural.org.br/evento220728/modernidade-arte-brasileira-do-seculo-xx,06.04.1988 - 08.05.1988,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),"Modernité, Art Brésilienne du XX Siècle (1988 : São Paulo, SP)"
45,Arte hoje/88: artistas convidados,02/09/1988,https://enciclopedia.itaucultural.org.br/evento225544/arte-hoje-88-artistas-convidados,02.09.1988 - 02.10.1988,Brasil / São Paulo / Ribeirão Preto , Casa da Cultura de Ribeirão Preto,Coletiva
46,Brasil Já ,03/09/1988,https://enciclopedia.itaucultural.org.br/evento87668/brasil-ja,03.09.1988 - 30.10.1988,Alemanha / Nordrhein-Westfalen / Leverkusen ," Morsbroich Museum (Leverkusen, Alemanha)",Coletiva
47,Brasil Já,28/11/1988,https://enciclopedia.itaucultural.org.br/evento225879/brasil-ja,28.11.1988 - 06.01.1989,Alemanha / Baden-Württemberg / Stuttgart ," Galerie Landesgirokasse (Stuttgart, Alemanha)",Coletiva
48,Leonilson e Albert Hien,1988,https://enciclopedia.itaucultural.org.br/evento249378/leonilson-e-albert-hien,1988,Holanda / a definir / Amsterdã ," Pulitzer Art Gallery (Amsterdã, Holanda)",Coletiva
49,O Inconformado,1988,https://enciclopedia.itaucultural.org.br/evento249245/o-inconformado,1988,Brasil / Rio de Janeiro / Rio de Janeiro , Thomas Cohn Arte Contemporânea,Individual
50,34 Artistas Contemporâneos Brasileiros,1988,https://enciclopedia.itaucultural.org.br/evento249382/34-artistas-contemporaneos-brasileiros,1988,Brasil / São Paulo / São Paulo , Subdistrito Comercial de Arte,Coletiva
51,Seven Artists on Invitation,1988,https://enciclopedia.itaucultural.org.br/evento249381/seven-artists-on-invitation,1988,Holanda / a definir / Amsterdã ," Pulitzer Art Gallery (Amsterdã, Holanda)",Coletiva
52,Brasil Já ,05/03/1989,https://enciclopedia.itaucultural.org.br/evento225882/brasil-ja,05.03.1989 - 21.05.1989,Alemanha / Niedersachsen / Hannover,,Coletiva
53,Individual de Leonilson,02/05/1989,https://enciclopedia.itaucultural.org.br/evento249276/individual-de-leonilson,02.05.1989 - 15.06.1989,Brasil / São Paulo / São Paulo , Galeria Luisa Strina,Individual
54,"Fábio Cardoso, Leonilson, Daniel Senise e Luiz Zerbini ",11/10/1989,https://enciclopedia.itaucultural.org.br/evento249412/fabio-cardoso-leonilson-daniel-senise-e-luiz-zerbini,11.10.1989 - 29.10.1989,Brasil / São Paulo / São Paulo , Museu de Arte de São Paulo Assis Chateaubriand (Masp),Coletiva
55,20º Panorama de Arte Atual Brasileira,14/10/1989,https://enciclopedia.itaucultural.org.br/evento220781/20-panorama-de-arte-atual-brasileira,14.10.1989 - 25.11.1989,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Exposição
56,Perspectivas Recentes,1989,https://enciclopedia.itaucultural.org.br/evento237406/perspectivas-recentes,1989,Brasil / São Paulo / São Paulo , Centro Cultural São Paulo (CCSP),Exposição
57,Os Bombeiros Não São Corruptos,1989,https://enciclopedia.itaucultural.org.br/evento249305/os-bombeiros-nao-sao-corruptos,1989,Brasil / Distrito Federal / Brasília , Espaço Capital Arte Contemporânea,Individual
58,Nada Hás a Temer,1989,https://enciclopedia.itaucultural.org.br/evento249304/nada-has-a-temer,1989,Brasil / Minas Gerais / Belo Horizonte , Gesto Gráfico Galeria de Arte ,Individual
59,Prêmio Brasília de Artes Plásticas,25/10/1990,https://enciclopedia.itaucultural.org.br/evento221781/premio-brasilia-de-artes-plasticas,25.10.1990 - 25.11.1990,Brasil / Distrito Federal / Brasília , Museu de Arte de Brasília,"
            Classificação
            
Exposição

"
60,4 Artistas ,1990,https://enciclopedia.itaucultural.org.br/evento249383/4-artistas,1990,Brasil / São Paulo / São Paulo,,Coletiva
61,O Tímido,1990,https://enciclopedia.itaucultural.org.br/evento249416/o-timido,1990,Brasil / Rio de Janeiro / Rio de Janeiro , Escola de Artes Visuais do Parque Lage (EAV Parque Lage),Individual
62,Programa Anual de Exposições de Artes Plásticas,1990,https://enciclopedia.itaucultural.org.br/evento351775/programa-anual-de-exposicoes-de-artes-plasticas,1990 - 1990,Brasil / São Paulo / São Paulo , Centro Cultural São Paulo (CCSP),"Programa de Exposições do Centro Cultural São Paulo (1990 : São Paulo, SP)"
63,Individual de Leonilson,1990,https://enciclopedia.itaucultural.org.br/evento249308/individual-de-leonilson,1990,Holanda / a definir / Amsterdã ," Pulitzer Art Gallery (Amsterdã, Holanda)",Individual
64,Brasil: la nueva generación ,11/04/1991,https://enciclopedia.itaucultural.org.br/evento219998/brasil-la-nueva-generacion,11.04.1991 - 19.05.1991,Venezuela / Distrito Federal / Caracas , Fundación Museo de Bellas Artes,Coletiva
65,Viva Brasil Viva ,04/1991,https://enciclopedia.itaucultural.org.br/evento226645/viva-brasil-viva,04.1991 - 06.1991,Suécia / a definir / Estocolmo , Konstavdelningen och Liljevalchs Konsthall,Viva Brazil Viva 
66,"BR/80: pintura Brasil década 80 (1991 : São Paulo, SP)",28/05/1991,https://enciclopedia.itaucultural.org.br/evento88004/br-80-pintura-brasil-decada-80-1991-sao-paulo-sp,28.05.1991 - 21.06.1991,Brasil / São Paulo / São Paulo ," Itaugaleria (Avenida Brasil, São Paulo, SP)",Exposição
67,Individual de Leonilson,15/10/1991,https://enciclopedia.itaucultural.org.br/evento249254/individual-de-leonilson,15.10.1991 - 05.11.1991,Brasil / São Paulo / São Paulo , Galeria de Arte São Paulo,Individual
68,Artistas Contemporâneos no Engenho Central ,1991,https://enciclopedia.itaucultural.org.br/evento249384/artistas-contemporaneos-no-engenho-central,1991,Brasil / São Paulo / Piracicaba , Engenho Central,Coletiva
69,Individual de Leonilson,1991,https://enciclopedia.itaucultural.org.br/evento249309/individual-de-leonilson,1991,Brasil / Rio de Janeiro / Rio de Janeiro , Thomas Cohn Arte Contemporânea,Individual
70,Instalação Porto 91,1991,https://enciclopedia.itaucultural.org.br/evento264674/instalacao-porto-91,1991,Brasil / Espírito Santo / Vitória ," Porto de Vitória (Vitória, ES)","
            Classificação
            
Exposição

"
71,"Um Olhar Sobre o Figurativo (1992 : São Paulo, SP)",04/02/1992,https://enciclopedia.itaucultural.org.br/evento278789/um-olhar-sobre-o-figurativo-1992-sao-paulo-sp,04.02.1992 - 05.03.1992,Brasil / São Paulo / São Paulo , Casa Triângulo,Coletiva
72,Branco Dominante,07/04/1992,https://enciclopedia.itaucultural.org.br/evento221504/branco-dominante,07.04.1992 - 24.04.1992,Brasil / São Paulo / São Paulo , Galeria de Arte São Paulo,Coletiva
73,Coca-Cola 50 Anos com Arte ,30/04/1992,https://enciclopedia.itaucultural.org.br/evento221401/coca-cola-50-anos-com-arte,30.04.1992 - 17.05.1992,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),Coletiva
74,Coca-Cola 50 Anos com Arte ,03/06/1992,https://enciclopedia.itaucultural.org.br/evento221402/coca-cola-50-anos-com-arte,03.06.1992 - 24.06.1992,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Coletiva
75,10ª Mostra da Gravura Cidade de Curitiba,16/10/1992,https://enciclopedia.itaucultural.org.br/evento225682/10-mostra-da-gravura-cidade-de-curitiba,16.10.1992 - 06.12.1992,Brasil / Paraná / Curitiba , Museu da Gravura Cidade de Curitiba,10ª Mostra da Gravura de Curitiba
76,Abertura Temporada 1992,1992,https://enciclopedia.itaucultural.org.br/evento529276/abertura-temporada-1992,1992 - 1992,Brasil / São Paulo / São Paulo , Subdistrito Comercial de Arte,Coletiva
77,"Hien, Leonilson, Ebinger",1992,https://enciclopedia.itaucultural.org.br/evento249419/hien-leonilson-ebinger,1992,Holanda / a definir / Amsterdã ," Pulitzer Art Gallery (Amsterdã, Holanda)",Coletiva
78,Abertura Temporada 1992,1992,https://enciclopedia.itaucultural.org.br/evento249418/abertura-temporada-1992,1992,Brasil / São Paulo / São Paulo , Gabinete de Arte Raquel Arnaud,Coletiva
79,10ª Exposição Brasil-Japão de Arte Contemporânea,1992,https://enciclopedia.itaucultural.org.br/evento86261/10-exposicao-brasil-japao-de-arte-contemporanea,1992,Brasil / São Paulo / São Paulo ," Fundação Brasil-Japão (São Paulo, SP)",Coletiva
80,Programa Anual de Exposições de Artes Plásticas,1992,https://enciclopedia.itaucultural.org.br/evento263258/programa-anual-de-exposicoes-de-artes-plasticas,1992 - 1992,Brasil / São Paulo / São Paulo , Centro Cultural São Paulo (CCSP),Programa de Exposições do Centro Cultural São Paulo 
81,Individual de Leonilson,18/03/1993,https://enciclopedia.itaucultural.org.br/evento249253/individual-de-leonilson,18.03.1993 - 22.04.1993,Brasil / São Paulo / São Paulo , Galeria de Arte São Paulo,Individual
82,Individual de Leonilson,23/03/1993,https://enciclopedia.itaucultural.org.br/evento249291/individual-de-leonilson,23.03.1993,Brasil / Rio de Janeiro / Rio de Janeiro , Thomas Cohn Arte Contemporânea,Individual
83,Arte Erótica ,15/07/1993,https://enciclopedia.itaucultural.org.br/evento238988/arte-erotica,15.07.1993,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),Exposição
84,AIDS: consciência e arte ,09/08/1993,https://enciclopedia.itaucultural.org.br/evento249389/aids-consciencia-e-arte,09.08.1993 - 25.09.1993,Brasil / Paraná / Curitiba , Museu de Arte Contemporânea do Paraná (MAC/PR),Coletiva
85,Representação: presenças decisivas,09/11/1993,https://enciclopedia.itaucultural.org.br/evento220001/representacao-presencas-decisivas,09.11.1993 - 09.01.1994,Brasil / São Paulo / São Paulo , Paço das Artes,Coletiva
86,2ª A Caminho de Niterói: Coleção João Sattamini ,16/12/1993,https://enciclopedia.itaucultural.org.br/evento239003/2-a-caminho-de-niteroi-colecao-joao-sattamini,16.12.1993 - 06.02.1994,Brasil / Rio de Janeiro / Niterói , Museu de Arte Contemporânea de Niterói,Coletiva
87,Brasil: imagens dos anos 80 e 90 ,12/1993,https://enciclopedia.itaucultural.org.br/evento219985/brasil-imagens-dos-anos-80-e-90,12.1993 - 1994,Estados Unidos / Distrito de Columbia / Washington ," Art Museum of the Americas (Washington, DC, Estados Unidos)",Exposição
88,Cartographies ,1993,https://enciclopedia.itaucultural.org.br/evento221789/cartographies,1993,Canadá / Manitoba / Winnipeg ," Winnipeg Art Gallery (Winnipeg, Canadá)",Exposição
89,Cartographies ,1993,https://enciclopedia.itaucultural.org.br/evento355677/cartographies,1993,Canadá / Ontário / Ottawa,,Exposição
90,Cartographies ,1993,https://enciclopedia.itaucultural.org.br/evento355677/cartographies,1993,Canadá / Ontário / Ottawa,,Exposição
91,Cartographies ,1993,https://enciclopedia.itaucultural.org.br/evento556074/cartographies,1993,Colômbia / Distrito Capital de Santa Fe de Bogotá / Bogotá , Banco de La República. Biblioteca Luis Ángel Arango,Coletiva
92,Cartographies ,1993,https://enciclopedia.itaucultural.org.br/evento221789/cartographies,1993,Canadá / Manitoba / Winnipeg ," Winnipeg Art Gallery (Winnipeg, Canadá)",Exposição
