,title,date,url,data_page_datail,cidade,local,tipo_evento
93,Encontros e Tendências,1993,https://enciclopedia.itaucultural.org.br/evento88078/encontros-e-tendencias,1993,Brasil / São Paulo / São Paulo , Museu de Arte Contemporânea da Universidade de São Paulo (MAC/USP),Coletiva
94,Projeto Leonilson,18/01/1994,https://enciclopedia.itaucultural.org.br/evento249395/projeto-leonilson,18.01.1994 - 22.01.1994,Brasil / São Paulo / São Paulo , Galeria Luisa Strina,Coletiva
95,Bienal Brasil Século XX,24/04/1994,https://enciclopedia.itaucultural.org.br/evento88102/bienal-brasil-seculo-xx,24.04.1994 - 29.05.1994,Brasil / São Paulo / São Paulo , Fundação Bienal de São Paulo,Coletiva
96,Bastidores da Criação ,24/05/1994,https://enciclopedia.itaucultural.org.br/evento249390/bastidores-da-criacao,24.05.1994 - 25.06.1994,Brasil / São Paulo / São Paulo ," Associação Pró-Dança (São Paulo, SP)",Exposição
97,Brasil: imagens dos anos 80 e 90 ,05/1994,https://enciclopedia.itaucultural.org.br/evento219965/brasil-imagens-dos-anos-80-e-90,05.1994,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),Exposição
98,Brasil: imagens dos anos 80 e 90,19/07/1994,https://enciclopedia.itaucultural.org.br/evento249596/brasil-imagens-dos-anos-80-e-90,19.07.1994 - 28.08.1994,Brasil / São Paulo / São Paulo , Casa das Rosas,Exposição
99,Cartographies,10/1994,https://enciclopedia.itaucultural.org.br/evento355681/cartographies,10.1994,Estados Unidos / Nova York / Nova York , The Bronx Museum of the Arts,Exposição
100,Paisagens,13/12/1994,https://enciclopedia.itaucultural.org.br/evento88101/paisagens,13.12.1994 - 08.01.1995,Brasil / São Paulo / São Paulo , Galeria de Arte São Paulo,Coletiva
101,Outros Territórios: travessia pela sexualidade,1994,https://enciclopedia.itaucultural.org.br/evento249396/outros-territorios-travessia-pela-sexualidade,1994,Brasil / São Paulo / São Paulo , Museu da Imagem e do Som (MIS),Coletiva
102,Leonilson: são tantas as verdades,21/01/1995,https://enciclopedia.itaucultural.org.br/evento249292/leonilson-sao-tantas-as-verdades,21.01.1995 - 03.03.1996,Brasil / São Paulo / São Paulo , Galeria de Arte do Sesi,Individual
103,A Infância Perversa: fábulas sobre a memória e o tempo,05/1995,https://enciclopedia.itaucultural.org.br/evento220136/a-infancia-perversa-fabulas-sobre-a-memoria-e-o-tempo,05.1995 - 06.1995,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),Coletiva
104,A Infância Perversa: fábulas sobre a memória e o tempo ,06/1995,https://enciclopedia.itaucultural.org.br/evento220140/a-infancia-perversa-fabulas-sobre-a-memoria-e-o-tempo,06.1995 - 06.1995,Brasil / Bahia / Salvador , Museu de Arte Moderna da Bahia,Coletiva
105,Artistas Colecionistas,29/11/1995,https://enciclopedia.itaucultural.org.br/evento249263/artistas-colecionistas,29.11.1995 - 23.12.1995,Brasil / São Paulo / São Paulo , Valu Oria Galeria de Arte,Exposição
106,Cartographies,1995,https://enciclopedia.itaucultural.org.br/evento355682/cartographies,1995,Espanha / Madri / Madri ," Fundación ""la Caixa""",Exposição
107,Selections Brazil,1995,https://enciclopedia.itaucultural.org.br/evento249399/selections-brazil,1995,Estados Unidos / Nova York / Nova York , The Drawing Center,Coletiva
108,"Zé (1995 : Rio de Janeiro, RJ)",1995,https://enciclopedia.itaucultural.org.br/evento249400/ze-1995-rio-de-janeiro-rj,1995,Brasil / Rio de Janeiro / Rio de Janeiro , Paço Imperial ,Individual
109,Selections Brazil,1995,https://enciclopedia.itaucultural.org.br/evento249399/selections-brazil,1995,Estados Unidos / Nova York / Nova York , The Drawing Center,Coletiva
110,Anos 80: o palco da diversidade ,1995,https://enciclopedia.itaucultural.org.br/evento219964/anos-80-o-palco-da-diversidade,1995,Brasil / São Paulo / São Paulo , Galeria de Arte do Sesi,Coletiva
111,Projects 53: Oliver Herring and José Leonilson,18/01/1996,https://enciclopedia.itaucultural.org.br/evento249398/projects-53-oliver-herring-and-jose-leonilson,18.01.1996 - 12.03.1996,Estados Unidos / Nova York / Nova York , The Museum of Modern Art (MoMA),Exposição
112,Brasilianische Kunst der Gegenwart,26/09/1996,https://enciclopedia.itaucultural.org.br/evento237340/brasilianische-kunst-der-gegenwart,26.09.1996 - 27.10.1996,"Bayer AG - Foyer Hochhaus W1 (Leverkusen, Alemanha)",,"
            Classificação
            
Exposição

"
113,15 Artistas Brasileiros,01/10/1996,https://enciclopedia.itaucultural.org.br/evento237439/15-artistas-brasileiros,01.10.1996 - 08.12.1996,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Coletiva
114,Brasilianische Kunst der Gegenwart,30/10/1996,https://enciclopedia.itaucultural.org.br/evento237350/brasilianische-kunst-der-gegenwart,30.10.1996 - 15.11.1996,"Bayer AG - Feierabendhaus (Dormagen, Alemanha)",,"
            Classificação
            
Exposição

"
115,Arte Brasileira Contemporânea,10/12/1996,https://enciclopedia.itaucultural.org.br/evento82197/arte-brasileira-contemporanea,10.12.1996 - 20.12.1996,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),"
            Classificação
            
Exposição

"
116,Leonilson: são tantas as verdades,1996,https://enciclopedia.itaucultural.org.br/evento249391/leonilson-sao-tantas-as-verdades,1996,Brasil / Rio de Janeiro / Rio de Janeiro , Centro Cultural Banco do Brasil (CCBB Rio),Individual
117,Arte Brasileira Contemporânea: doações recentes/96,1996,https://enciclopedia.itaucultural.org.br/evento225740/arte-brasileira-contemporanea-doacoes-recentes-96,1996,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Exposição
118,15 Artistas Brasileiros ,26/02/1997,https://enciclopedia.itaucultural.org.br/evento237669/15-artistas-brasileiros,26.02.1997 - 30.03.1997,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),Coletiva
119,Leonilson: são tantas as verdades,20/03/1997,https://enciclopedia.itaucultural.org.br/evento249247/leonilson-sao-tantas-as-verdades,20.03.1997 - 27.04.1997,Brasil / Minas Gerais / Belo Horizonte , Museu de Arte da Pampulha (MAP),Individual
120,1ª Heranças Contemporâneas,08/04/1997,https://enciclopedia.itaucultural.org.br/evento249420/1-herancas-contemporaneas,08.04.1997 - 25.05.1997,Brasil / São Paulo / São Paulo , Museu de Arte Contemporânea da Universidade de São Paulo (MAC/USP),Coletiva
121,25º Salão de Arte Contemporânea de Santo André,08/04/1997,https://enciclopedia.itaucultural.org.br/evento249402/25-salao-de-arte-contemporanea-de-santo-andre,08.04.1997 - 31.05.1997,Brasil / São Paulo / Santo André , Paço Municipal,Coletiva
122,Así está la Cosa: instalación y arte objeto en America Latina ,07/1997,https://enciclopedia.itaucultural.org.br/evento227081/asi-esta-la-cosa-instalacion-y-arte-objeto-en-america-latina,07.1997,México / Distrito Federal / Cidade do México , Centro Cultural Arte Contemporáneo,"
            Classificação
            
Exposição

"
123,"Ar: exposição de artes plásticas, brinquedos, objetos e maquetes ",23/09/1997,https://enciclopedia.itaucultural.org.br/evento221085/ar-exposicao-de-artes-plasticas-brinquedos-objetos-e-maquetes,23.09.1997 - 26.10.1997,Brasil / Rio de Janeiro / Rio de Janeiro , Paço Imperial ,Coletiva
124,Leonilson: o solitário inconformado,14/11/1997,https://enciclopedia.itaucultural.org.br/evento249255/leonilson-o-solitario-inconformado,14.11.1997 - 14.12.1997,Brasil / São Paulo / Americana , Museu de Arte Contemporânea de Americana (MAC),Individual
125,A Arte Contemporânea da Gravura ,18/11/1997,https://enciclopedia.itaucultural.org.br/evento221715/a-arte-contemporanea-da-gravura,18.11.1997 - 22.03.1998,Brasil / Paraná / Curitiba , Museu Municipal de Arte de Curitiba,Exposição
126,Individual de Leonilson,1997,https://enciclopedia.itaucultural.org.br/evento249421/individual-de-leonilson,1997,Brasil / Rio de Janeiro / Rio de Janeiro , Centro Cultural Light,Individual
127,Leonilson: são tantas as verdades,1997,https://enciclopedia.itaucultural.org.br/evento249428/leonilson-sao-tantas-as-verdades,1997,Brasil / São Paulo / São Paulo , Museu de Arte de São Paulo Assis Chateaubriand (Masp),Individual
128,Individual de Leonilson,1997,https://enciclopedia.itaucultural.org.br/evento249429/individual-de-leonilson,1997,Brasil / São Paulo / São Paulo , Museu de Arte Contemporânea da Universidade de São Paulo (MAC/USP),Individual
129,15 Artistas Brasileiros,1997,https://enciclopedia.itaucultural.org.br/evento643384/15-artistas-brasileiros,1997,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),Coletiva
130,15 Artistas Brasileiros,1997,https://enciclopedia.itaucultural.org.br/evento643385/15-artistas-brasileiros,1997,Brasil / Bahia / Salvador , Museu de Arte da Bahia,Coletiva
131,Medidas de Si,05/03/1998,https://enciclopedia.itaucultural.org.br/evento22896/medidas-de-si,05.03.1998 - 15.03.1998,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Coletiva
132,Afinidades Eletivas I: o olhar do colecionador ,27/03/1998,https://enciclopedia.itaucultural.org.br/evento249571/afinidades-eletivas-i-o-olhar-do-colecionador,27.03.1998 - 10.05.1998,Brasil / São Paulo / São Paulo , Casa das Rosas,Coletiva
133,O Suporte da Palavra,14/04/1998,https://enciclopedia.itaucultural.org.br/evento221974/o-suporte-da-palavra,14.04.1998 - 26.04.1998,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Exposição
134,"Medidas de Si (1998 : Campinas, SP)",16/04/1998,https://enciclopedia.itaucultural.org.br/evento221976/medidas-de-si-1998-campinas-sp,16.04.1998 - 15.05.1998,Brasil / São Paulo / Campinas , Itaú Cultural,Coletiva
135,Individual de Leonilson,14/05/1998,https://enciclopedia.itaucultural.org.br/evento249256/individual-de-leonilson,14.05.1998 - 10.06.1998,Brasil / São Paulo / São Paulo , Galeria Thomas Cohn,Individual
136,O Suporte da Palavra,25/06/1998,https://enciclopedia.itaucultural.org.br/evento221975/o-suporte-da-palavra,25.06.1998 - 21.07.1998,Brasil / Minas Gerais / Belo Horizonte , Itaugaleria Belo Horizonte,Exposição
137,Arte Brasileira no Acervo do Museu de Arte Moderna de São Paulo: doações recentes 1996 - 1998 ,06/08/1998,https://enciclopedia.itaucultural.org.br/evento221090/arte-brasileira-no-acervo-do-museu-de-arte-moderna-de-sao-paulo-doacoes-recentes-1996-1998,06.08.1998 - 27.09.1998,Brasil / Rio de Janeiro / Rio de Janeiro , Centro Cultural Banco do Brasil (CCBB Rio),Coletiva
138,Os Anos 80,03/09/1998,https://enciclopedia.itaucultural.org.br/evento221792/os-anos-80,03.09.1998 - 26.09.1998,Brasil / Goiás / Goiânia , Galeria Potrich Arte Contemporânea ,Coletiva
139,Cohntemporânea,17/09/1998,https://enciclopedia.itaucultural.org.br/evento336270/cohntemporanea,17.09.1998 - 10.10.1998,Brasil / São Paulo / São Paulo , Galeria Thomas Cohn,Coletiva
140,24ª Bienal Internacional de São Paulo,03/10/1998,https://enciclopedia.itaucultural.org.br/evento80235/24-bienal-internacional-de-sao-paulo,03.10.1998 - 13.12.1998,Brasil / São Paulo / São Paulo , Fundação Bienal de São Paulo,Exposição
141,O Moderno e o Contemporâneo na Arte Brasileira: Coleção Gilberto Chateaubriand - MAM/RJ,06/10/1998,https://enciclopedia.itaucultural.org.br/evento235012/o-moderno-e-o-contemporaneo-na-arte-brasileira-colecao-gilberto-chateaubriand-mam-rj,06.10.1998 - 13.12.1998,Brasil / São Paulo / São Paulo , Museu de Arte de São Paulo Assis Chateaubriand (Masp),Coletiva
142,Espelho da Bienal ,14/10/1998,https://enciclopedia.itaucultural.org.br/evento221198/espelho-da-bienal,14.10.1998 - 14.03.1999,Brasil / Rio de Janeiro / Niterói , Museu de Arte Contemporânea de Niterói,Coletiva
143,Múltiplos,03/12/1998,https://enciclopedia.itaucultural.org.br/evento262951/multiplos,03.12.1998 - 09.01.1999,Brasil / São Paulo / São Paulo , Valu Oria Galeria de Arte,Coletiva
144,Medidas de Si,1998,https://enciclopedia.itaucultural.org.br/evento613352/medidas-de-si,1998,França / Ile de France / Paris,,Coletiva
145,Cotidiano/Arte. O Consumo,19/11/1999,https://enciclopedia.itaucultural.org.br/evento80115/cotidiano-arte-o-consumo,19.11.1999 - 06.02.2000,Brasil / São Paulo / São Paulo , Itaú Cultural,Coletiva
146,Cotidiano/Arte. O Consumo. Beba Mona Lisa,24/02/2000,https://enciclopedia.itaucultural.org.br/evento454511/cotidiano-arte-o-consumo-beba-mona-lisa,24.02.2000 - 14.04.2000,Brasil / Distrito Federal / Brasília , Itaugaleria,Coletiva
147,Coletiva na Galeria de Arte São Paulo,09/03/2000,https://enciclopedia.itaucultural.org.br/evento558702/coletiva-na-galeria-de-arte-sao-paulo,09.03.2000 - 31.03.2000,Brasil / São Paulo / São Paulo , Galeria de Arte São Paulo,Coletiva
148,Brasil + 500 Mostra do Redescobrimento ,24/04/2000,https://enciclopedia.itaucultural.org.br/evento217210/brasil-500-mostra-do-redescobrimento,24.04.2000 - 07.09.2000,Brasil / São Paulo / São Paulo , Fundação Bienal de São Paulo,Mostra do Redescobrimento 
149,"12ª Mostra da Gravura de Curitiba. Marcas do Corpo, Dobras da Alma ",13/06/2000,https://enciclopedia.itaucultural.org.br/evento85139/12-mostra-da-gravura-de-curitiba-marcas-do-corpo-dobras-da-alma,13.06.2000 - 06.08.2000,Brasil / Paraná / Curitiba , Fundação Cultural de Curitiba,12ª Mostra de Gravura Cidade de Curitiba
150,O Papel da Arte,25/09/2000,https://enciclopedia.itaucultural.org.br/evento226029/o-papel-da-arte,25.09.2000 - 28.01.2001,Brasil / São Paulo / São Paulo , Galeria de Arte do Sesi,Coletiva
151,Brasil: Psicanálise e Modernismo,10/10/2000,https://enciclopedia.itaucultural.org.br/evento526666/brasil-psicanalise-e-modernismo,10.10.2000 - 17.12.2000,Brasil / São Paulo / São Paulo , Museu de Arte de São Paulo Assis Chateaubriand (Masp),Coletiva
152,A Figura Humana na Coleção Itaú,20/10/2000,https://enciclopedia.itaucultural.org.br/evento235022/a-figura-humana-na-colecao-itau,20.10.2000 - 19.11.2000,Brasil / São Paulo / São Paulo , Itaú Cultural,Coletiva
153,Século 20: arte do Brasil,10/2000,https://enciclopedia.itaucultural.org.br/evento237653/seculo-20-arte-do-brasil,10.2000 - 01.2001,Portugal / Distrito de Lisboa / Lisboa , Centro de Arte Moderna José de Azeredo Perdigão ,Exposição
154,Coleção Liba e Rubem Knijnik: arte brasileira contemporânea,18/04/2001,https://enciclopedia.itaucultural.org.br/evento335731/colecao-liba-e-rubem-knijnik-arte-brasileira-contemporanea,18.04.2001 - 03.06.2001,Brasil / Rio Grande do Sul / Porto Alegre,,Coletiva
155,O Espírito de Nossa Época,19/04/2001,https://enciclopedia.itaucultural.org.br/evento249655/o-espirito-de-nossa-epoca,19.04.2001 - 17.06.2001,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Coletiva
156,Espelho Cego: seleções de uma coleção contemporânea,03/05/2001,https://enciclopedia.itaucultural.org.br/evento271912/espelho-cego-selecoes-de-uma-colecao-contemporanea,03.05.2001 - 10.06.2001,Brasil / Rio de Janeiro / Rio de Janeiro , Paço Imperial ,Coletiva
157,Trajetória da Luz na Arte Brasileira ,13/05/2001,https://enciclopedia.itaucultural.org.br/evento242301/trajetoria-da-luz-na-arte-brasileira,13.05.2001 - 09.09.2001,Brasil / São Paulo / São Paulo , Itaú Cultural,Exposição
158,Aquarela Brasileira ,22/05/2001,https://enciclopedia.itaucultural.org.br/evento262387/aquarela-brasileira,22.05.2001 - 22.07.2001,Brasil / Rio de Janeiro / Rio de Janeiro , Centro Cultural Light,Coletiva
159,O Espírito de Nossa Época,08/08/2001,https://enciclopedia.itaucultural.org.br/evento249656/o-espirito-de-nossa-epoca,08.08.2001 - 30.09.2001,Brasil / Rio de Janeiro / Rio de Janeiro , Museu de Arte Moderna do Rio de Janeiro (MAM/RJ),Coletiva
160,Espelho Cego: seleções de uma coleção contemporânea,10/08/2001,https://enciclopedia.itaucultural.org.br/evento256424/espelho-cego-selecoes-de-uma-colecao-contemporanea,10.08.2001 - 09.09.2001,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Coletiva
161,The Thread Unraveled: contemporary brazilian art,13/10/2001,https://enciclopedia.itaucultural.org.br/evento270083/the-thread-unraveled-contemporary-brazilian-art,13.10.2001 - 03.02.2002,Estados Unidos / Nova York / Nova York , El Museo del Barrio,O Fio da Trama: arte contemporânea brasileira 
162,Ceará Redescobre o Brasil,09/03/2002,https://enciclopedia.itaucultural.org.br/evento380157/ceara-redescobre-o-brasil,09.03.2002 - 09.06.2002,Brasil / Ceará / Fortaleza , Centro Dragão do Mar de Arte e Cultura ,Coletiva
163,Paralela 2002,22/03/2002,https://enciclopedia.itaucultural.org.br/evento279406/paralela-2002,22.03.2002 - 28.04.2002,Brasil / São Paulo / São Paulo , Galpão Vila Olímpia,"
            Classificação
            
Exposição

"
164,The Thread Unraveled: contemporary brazilian art,19/04/2002,https://enciclopedia.itaucultural.org.br/evento282381/the-thread-unraveled-contemporary-brazilian-art,19.04.2002 - 21.06.2002,Argentina / Buenos Aires / Buenos Aires , Museo de Arte Latinoamericano de Buenos Aires (Malba),"
            Classificação
            
Exposição

"
165,"Diálogo, Antagonismo e Replicação na Coleção Sattamini ",11/05/2002,https://enciclopedia.itaucultural.org.br/evento331358/dialogo-antagonismo-e-replicacao-na-colecao-sattamini,11.05.2002 - 28.06.2002,Brasil / Rio de Janeiro / Niterói , Museu de Arte Contemporânea de Niterói,Coletiva
166,Caminhos do Contemporâneo: 1952/2002 ,10/07/2002,https://enciclopedia.itaucultural.org.br/evento331330/caminhos-do-contemporaneo-1952-2002,10.07.2002 - 06.10.2002,Brasil / Rio de Janeiro / Rio de Janeiro , Paço Imperial ,Coletiva
167,Nefelibatas,19/07/2002,https://enciclopedia.itaucultural.org.br/evento330492/nefelibatas,19.07.2002 - 24.10.2002,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Coletiva
168,O Plano como Estrutura da Forma,26/07/2002,https://enciclopedia.itaucultural.org.br/evento332694/o-plano-como-estrutura-da-forma,26.07.2002 - 01.09.2002,Brasil / São Paulo / São Paulo ," Espaço MAM - Villa-Lobos (São Paulo, SP)",Coletiva
169,Mapa do Agora: arte brasileira recente na Coleção João Sattamini do Museu de Arte Contemporânea de Niterói,21/08/2002,https://enciclopedia.itaucultural.org.br/evento335836/mapa-do-agora-arte-brasileira-recente-na-colecao-joao-sattamini-do-museu-de-arte-contemporanea-de-niteroi,21.08.2002 - 03.11.2002,Brasil / São Paulo / São Paulo , Instituto Tomie Ohtake,Coletiva
170,28 (+) Pintura ,07/11/2002,https://enciclopedia.itaucultural.org.br/evento339871/28-pintura,07.11.2002 - 30.11.2002,Brasil / São Paulo / São Paulo , Galeria Virgílio ,Coletiva
171,Pintura dos Anos 80,08/11/2002,https://enciclopedia.itaucultural.org.br/evento80325/pintura-dos-anos-80,08.11.2002 - 25.01.2003,Brasil / Rio de Janeiro / Rio de Janeiro ," Sala MAM-Cittá América (Rio de Janeiro, RJ)",Coletiva
172,Fragmentos a seu Ímã: obras primas do MAB,21/12/2002,https://enciclopedia.itaucultural.org.br/evento351089/fragmentos-a-seu-ima-obras-primas-do-mab,21.12.2002 - 01.02.2003,Brasil / Distrito Federal / Brasília , Espaço Cultural Contemporâneo Venâncio,Coletiva
173,2080 ,23/01/2003,https://enciclopedia.itaucultural.org.br/evento341157/2080,23.01.2003 - 06.04.2003,Brasil / São Paulo / São Paulo , Museu de Arte Moderna de São Paulo (MAM/SP),Coletiva
174,A Arte Atrás da Arte: onde ficam e como viajam as obras de arte,21/03/2003,https://enciclopedia.itaucultural.org.br/evento356318/a-arte-atras-da-arte-onde-ficam-e-como-viajam-as-obras-de-arte,21.03.2003 - 17.05.2003,Brasil / São Paulo / São Paulo ," Espaço MAM - Villa-Lobos (São Paulo, SP)",Coletiva
175,MAC USP 40 Anos: interfaces contemporâneas,08/04/2003,https://enciclopedia.itaucultural.org.br/evento357044/mac-usp-40-anos-interfaces-contemporaneas,08.04.2003 - 08.06.2003,Brasil / São Paulo / São Paulo , Museu de Arte Contemporânea da Universidade de São Paulo (MAC/USP),Coletiva
176,A Moda e Leonilson ,29/04/2003,https://enciclopedia.itaucultural.org.br/evento364468/a-moda-e-leonilson,29.04.2003 - 30.05.2003,Brasil / São Paulo / São Paulo ," Galeria do Hotel Lycra (São Paulo, SP)",Individual
177,Meus Amigos ,22/05/2003,https://enciclopedia.itaucultural.org.br/evento359561/meus-amigos,22.05.2003 - 19.07.2003,Brasil / São Paulo / São Paulo ," Espaço MAM - Villa-Lobos (São Paulo, SP)",Coletiva
178,Leonilson na XVIII Bienal de São Paulo - 1985,15/06/2003,https://enciclopedia.itaucultural.org.br/evento362019/leonilson-na-xviii-bienal-de-sao-paulo-1985,15.06.2003 - 20.07.2003,Brasil / São Paulo / São Paulo , Pinacoteca do Estado de São Paulo (Pina_),Individual
179,Projeto em Preto e Branco,24/06/2003,https://enciclopedia.itaucultural.org.br/evento361518/projeto-em-preto-e-branco,24.06.2003 - 19.07.2003,Brasil / Rio de Janeiro / Rio de Janeiro , Silvia Cintra Galeria de Arte ,Coletiva
180,"Leonilson: fique firme, seja forte",03/07/2003,https://enciclopedia.itaucultural.org.br/evento364470/leonilson-fique-firme-seja-forte,03.07.2003 - 31.07.2003,Brasil / São Paulo / São Paulo , Galeria Luisa Strina,Exposição
