ano;local;titulo;destaque
1950;Fortaleza CE;6º Salão de Abril;menção honrosa
1951;Fortaleza CE;7º Salão de Abril;menção honrosa
1956;São Paulo SP;5º Salão Paulista de Arte Moderna, na Galeria Prestes Maia;prêmio aquisição
1957;Cracóvia (Polônia);5ª Exposição Internacional de Cracóvia
1957;Fortaleza CE;Salão Nacional de Artes Plásticas;1º prêmio
1957;São Paulo SP;6º Salão Paulista de Arte Moderna, na Galeria Prestes Maia;prêmio aquisição e medalha de bronze
1959;Paris (França);Salon Le Trait, na Sala Balzac
1959;São Paulo SP;5ª Bienal Internacional de São Paulo, no Pavilhão Ciccilo Matarazzo Sobrinho
1960;Paris (França);Jeune Gravure Contemporaine
1961;Paris (França);Salão de Maio
1961;São Paulo SP;6ª Bienal Internacional de São Paulo, no Pavilhão Ciccilo Matarazzo Sobrinho
1962;Amsterdã (Holanda);Arte de América y España
1962;Barcelona (Espanha);Arte de América y España
1962;Berna (Suíça);Arte de América y España
1962;Bruxelas (Bélgica);Arte de América y España
1962;Madri (Espanha);Arte de América y España
1962;Milão (Itália);Arte de América y España
1962;Munique (Alemanha);Arte de América y España
1962;Paris (França);Arte de América y España
1962;Paris (França);Gravadores Brasileiros, na Galeria Valérie Schmidt
1962;Paris (França);Salon Le Trait, no Musée d'Art Moderne de la Ville de Paris
1962;São Paulo SP;Seleção de Obras de Arte Brasileira da Coleção Ernesto Wolf, no MAM/SP
1963;São Paulo SP;7ª Bienal Internacional de São Paulo, na Fundação Bienal
1965;Cracóvia (Polônia);5ª Exposição Internacional de Gravura
1965;Paris (França);Grands et Jeunes d'Aujourd'hui
1966;Cracóvia (Polônia);6ª Exposição Internacional de Gravura
1966;Florença (Itália);2ª Bienal de Gráfica
1966;Havana (Cuba);Exposição de Havana
1966;Madri (Espanha);Gravadores de Paris
1966;Paris (França);Artistas Latino-Americanos de Paris
1966;Viana do Castelo (Portugal);Festival de Viana do Castelo
1967;Cracóvia (Polônia);7ª Exposição Internacional de Gravura
1967;Milão (Itália);14ª Trienal de Milão
1968;Menton (França);Bienal de Menton
1968;Nottingham (Inglaterra);Six Latin American Countries, na Midland Art Group Gallery
1969;Menton (França);Arte Gráfica Século XX
1969;Oregon (Estados Unidos);Gravadores Contemporâneos, na Universidade de Oregon
1970;Cracóvia (Polônia);Exposição Internacional de Gravura
1970;Florença (Itália);2ª Biennalle Internazionale della Gráfica d'Arte
1970;Paris (França);Salon des Realités Nouvelles
1970;Spoleto (Itália);5º Festivale dei Due Mondi
1970;Zurique (Suíça);La Peu du Lion, na Kunsthaus Zürich
1971;Genebra (Suíça);A Gravura da América
1971;São Paulo SP;3º Panorama de Arte Atual Brasileira, no MAM/SP
1972;Montbéliard (França);A Arte da Multiplicação
1972;Paris (França);2000 Anos de Ourivesaria Francesa: do galo romano ao pop art
1972;Paris (França);Criações e Técnicas, na Galerie Christofle
1972;São Paulo SP;6ª Jovem Arte Contemporânea, no MAC/USP
1972;St. Etienne (França);René Bertholo, Lourdes Castro, Esmeraldo, Guidot, no Museu de St. Etienne
1972;Veneza (Itália);2000 Anos de Ourivesaria Francesa: do galo romano ao pop art
1973;Paris (França);Semaine Latino-Américaine de Paris, na Galerie Cefral
1974;Paris (França);A Idéia e a Matéria, na Galerie Denise Rene
1974;Paris (França);Salon Comparaisons
1974;San Juan (Porto Rico);Bienal de San Juan del Grabado Latino-Americano y del Caribe
1974;San Juan (Puerto Rico);3ª Bienal de San Juan del Grabado Latinoamericano y del Caribe, no Instituto de Cultura Puertorriqueña
1974;São Paulo SP;Panorama de Arte Atual Brasileira, no MAM/SP
1974;São Paulo SP;Prospectiva' 74, no MAC/USP
1975;Palazzolo (Itália);De Alexandris, Morandini, Esmeraldo e Sircana, na Galeria F22
1978;São Paulo SP;10º Panorama de Arte Atual Brasileira, no MAM/SP
1979;Paris (França);Coleção Marius Rey, no CNAC
1979;Rio de Janeiro RJ;Escultores Brasileiros, na Galeria Aktuell
1981;Havana (Cuba);Arte de Nuestra América, na Galeria Latino-Americana
1981;São Paulo SP;13º Panorama de Arte Atual Brasileira, no MAM/SP
1982;Penápolis SP;5º Salão de Artes Plásticas da Noroeste, na Fundação Educacional de Penápolis. Faculdade de Filosofia, Ciências e Letras de Penápolis
1982;São Paulo SP;Um Século de Escultura no Brasil, no Masp
1983;Olinda PE;2ª Exposição da Coleção Abelardo Rodrigues de Artes Plásticas, no MAC/Olinda
1983;Rio de Janeiro RJ;Arte na Rua 2
1984;Belém PA;3º Salão Arte Pará;1º prêmio
1984;Buenos Aires (Argentina);Mestres do Abstracionismo Brasileiro
1984;Curitiba PR;6ª Mostra da Gravura Cidade de Curitiba, na Fundação Cultural de Curitiba
1984;Havana (Cuba);1ª Bienal de Havana, no Museo Nacional de Bellas Artes
1984;Lisboa (Portugal);Mestres do Abstracionismo Brasileiro
1984;Londres (Inglaterra);Mestres do Abstracionismo Brasileiro
1984;Paris (França);Mestres do Abstracionismo Brasileiro
1984;Rio de Janeiro RJ;Os Papéis do Papel, na Funarte. Centro de Artes
1984;Roma (Itália);Mestres do Abstracionismo Brasileiro
1984;São Paulo SP;Geometria 84, na Paulo Figueiredo Galeria de Arte
1984;Washington (Estados Unidos);Mestres do Abstracionismo Brasileiro
1985;Belo Horizonte MG;Geometria Hoje, no MAP
1985;Fortaleza CE;Aldemir Martins, Floriano Teixeira, Pietrina Checcacci, Sérgio Lima e Sérvulo Esmeraldo, na Galeria Ignez Fiuza
1985;Penápolis SP;6º Salão de Artes Plásticas da Noroeste, na Fundação das Artes de Penápolis
1985;São Paulo SP;16º Panorama da Arte Atual Brasileira, no MAM/SP
1985;São Paulo SP;Destaques da Arte Contemporânea Brasileira, no MAM/SP
1985;São Paulo SP;Tendências do Livro de Artista no Brasil, no CCSP
1986;Fortaleza CE;1ª Exposição Internacional de Esculturas Efêmeras, na Fundação Demócrito Rocha
1986;Fortaleza CE;Esmeraldo/Krajcberg, na Arte Galeria
1986;Fortaleza CE;Imagine: o planeta saúda o cometa, na Arte Galeria
1986;Havana (Cuba);2ª Bienal de Havana
1986;Recife PE;1ª Mostra de Escultura e do Objeto Pernambucano, na Galeria Metropolitana
1987;Rio de Janeiro RJ;A Gravura Brasileira: rumo ao abstracionismo, no MNBA
1987;São Paulo SP;19ª Bienal Internacional de São Paulo, na Fundação Bienal
1988;Campinas SP;13º Salão de Arte Contemporânea de Campinas, no MACC
1988;Polomar (Venezuela);Bienal de Polamar: esculturas efêmeras
1988;São Paulo SP;19º Panorama de Arte Atual Brasileira, no MAM/SP
1988;São Paulo SP;MAC 25 Anos: aquisições e doações recentes, no MAC/USP
1989;Belo Horizonte MG;21º Festival de Inverno da UFMG
1989;Fortaleza CE;10ª Unifor Plástica
1989;Fortaleza CE;Salão de Abril
1989;São Paulo SP;10 Escultores, no Gabinete de Arte Raquel Arnaud
1990;Curitiba PR;9ª Artistas Convidados: litografias, na Casa Romário Martins
1990;Fortaleza CE;41º Salão de Abril, no Centro de Artes Visuais Raimundo Cela;Palácio da Abolição
1991;Fortaleza CE;42º Salão de Abril;prêmio em escultura
1991;Fortaleza CE;Scap: 50 anos, no Imperial Othon Palace Hotel. Salão Juazeiro
1991;São Paulo SP;A Mata, no MAC/USP
1991;São Paulo SP;Homem e Natureza, no MAC/USP
1991;São Paulo SP;Projeto: 100 anos de Paulista, na Casa das Rosas
1992;Belém PA;11º Salão Arte Pará, na Fundação Romulo Maiorana
1992;Brasília DF;43º Salão de Abril, na ECT Galeria de Arte
1992;Curitiba PR;10ª Mostra da Gravura Cidade de Curitiba/Mostra América, no Museu da Gravura
1992;Fortaleza CE;43º Salão de Abril, no Museu de Arte da UFC
1992;Recife PE;43º Salão de Abril, na Galeria Metropolitana de Arte
1992;São Paulo SP;43º Salão de Abril, na Casa das Rosas
1992;São Paulo SP;A Sedução dos Volumes: os tridimensionais do MAC, no MAC/USP
1993;João Pessoa PB;Xilogravura: do cordel à galeria, na Funesc
1993;São Paulo SP;Obras para Ilustração do Suplemento Literário: 1956-1967, no MAM/SP
1994;São Paulo SP;Bienal Brasil Século XX, na Fundação Bienal
1994;São Paulo SP;Xilogravura: do cordel à galeria, no Metrô
1995;Fortaleza CE;D'Aprés Dürer: gravadores cearenses, no Centro Cultural da Abolição
1996;Brasília DF;Arte e Espaço Urbano: quinze propostas, no Ministério das Relações Exteriores. Palácio do Itamaraty
1996;Porto Alegre RS;1ª Sesc Escultura: exposição internacional de esculturas ao ar livre, no Sesc Campestre
1996;Rio de Janeiro RJ;Tendências Construtivas no Acervo do MAC/USP: construção, medida e proporção, no CCBB
1996;São Paulo SP;Ex Libris/Home Page, no Paço das Artes
1997;Rio de Janeiro RJ;AR: exposição de artes plásticas, brinquedos, objetos e maquetes, no Paço Imperial
1997;São Paulo SP;Diversidade da Escultura Contemporânea Brasileira, na Av. Paulista;realização Ministério da Cultura/Itaú Cultural
1997;São Paulo SP;Tridimensionalidade na Arte Brasileira do Século XX, no Itaú Cultural
1998;Belo Horizonte MG;Tridimensionalidade na Arte Brasileira do Século XX, no Itaú Cultural
1998;Brasília DF;Tridimensionalidade na Arte Brasileira do Século XX, na Galeria Itaú Cultural
1998;Penápolis SP;Tridimensionalidade na Arte Brasileira do Século XX, na Galeria Itaú Cultural
1998;Rio de Janeiro RJ;16º Salão Nacional de Artes Plásticas, no MAM/RJ
1998;São Paulo SP;Coleção 98 Skultura, na Skultura Galeria de Arte
1999;Fortaleza CE;50º Salão de Abril, no Centro Cultural da Abolição
1999;Paris (França);Viva Brasil, na Galerie 1900;2000
1999;Rio de Janeiro RJ;Mostra Rio Gravura. Coleção Guita e José Mindlin no Espaço Cultural dos Correios
1999;Rio de Janeiro RJ;Mostra Rio Gravura. Gravura Moderna Brasileira: acervo Museu Nacional de Belas Artes, no MNBA
1999;São Paulo SP;Cotidiano/Arte. A Técnica, no Itaú Cultural
2000;São Paulo SP;Arte Conceitual e Conceitualismos: anos 70 no acervo do MAC/USP, na Galeria de Arte do Sesi
2000;São Paulo SP;Brasil + 500 Anos: Mostra do Redescobrimento, na Fundação Bienal
2000;São Paulo SP;Escultura Brasileira: da Pinacoteca ao Jardim da Luz, na Pinacoteca do Estado
2000;São Paulo SP;Investigações. A Gravura Brasileira, no Itaú Cultural
2001;Brasília DF;Investigações. A Gravura Brasileira, na Galeria Itaú Cultural
2001;Penápolis SP;Investigações. A Gravura Brasileira, na Galeria Itaú Cultural
2002;Fortaleza CE;Ceará Redescobre o, no Centro Dragão do Mar de Arte e Cultura
2002;São Paulo SP;Quem Faz as Bienais, na Galeria Múltipla de Arte
2003;Rio de Janeiro RJ;Projeto Brazilianart, na Almacén Galeria de Arte
2004;São Paulo SP;Gesto e Expressão: o abstracionismo informal nas coleções JP Morgan Chase e MAM, no MAM/SP
